id,title,description,link,image_link,price,availability,item_group_id
8,Paket IDC LYD 2S,Paket lengkap dengan ID card dua sisi dan lanyard yang sesuai.,https://tidurlah.com/product/paket-idc-lyd-2s,https://tidurlah.com/product-image/paket-idc-2s.webp,25000 IDR,in stock,
9,Paket IDC LYD Kulit,"Paket premium dengan ID card, case kulit, dan lanyard yang sesuai.",https://tidurlah.com/product/paket-idc-lyd-kulit,https://tidurlah.com/product-image/paket-idc-case-kulit.webp,30000 IDR,in stock,
10,Paket IDC LYD Premium,"Paket deluxe dengan ID card dua sisi, case premium, dan lanyard custom.",https://tidurlah.com/product/paket-idc-lyd-premium,https://tidurlah.com/product-image/paket-idc-lyd-premium.webp,30000 IDR,in stock,
7,Paket IDC LYD 1S,Paket lengkap dengan ID card satu sisi dan lanyard yang sesuai.,https://tidurlah.com/product/paket-idc-lyd-1s,https://tidurlah.com/product-image/paket-idc-1s.webp,20000 IDR,in stock,
3,IDC Tali & Case Kulit,ID card premium dengan case kulit dan tali lanyard.,https://tidurlah.com/product/idc-tali-case-kulit,https://tidurlah.com/product-image/case-tali-kulit.webp,30000 IDR,in stock,
2,ID Card 2S,ID card dua sisi dengan bahan premium berkualitas.,https://tidurlah.com/product/id-card-2s,https://tidurlah.com/product-image/ID Card 2S.webp,10000 IDR,in stock,
1,ID Card 1S,ID card satu sisi dengan bahan premium berkualitas.,https://tidurlah.com/product/id-card-1s,https://tidurlah.com/product-image/ID Card 1S.webp,9000 IDR,in stock,
4,Lanyard Saja 1S,Lanyard cetak satu sisi tanpa ID card atau case.,https://tidurlah.com/product/lanyard-saja-1s,https://tidurlah.com/product-image/lanyard-only-1S.webp,15000 IDR,in stock,
5,Lanyard Saja 2S,Lanyard cetak dua sisi tanpa ID card atau case.,https://tidurlah.com/product/lanyard-saja-2s,https://tidurlah.com/product-image/lanyard-only-2S.webp,17000 IDR,in stock,
6,IDC Tali Biasa,ID card standar dengan lanyard biasa.,https://tidurlah.com/product/idc-tali-biasa,https://tidurlah.com/product-image/IDC Tali Biasa.webp,13000 IDR,in stock,
24,IDC Lanyard tali Hitam Polos,"ID card dengan lanyard tali hitam polos, praktis dan elegan.",https://tidurlah.com/product/idc-lanyard-tali-hitam-polos,https://tidurlah.com/product-image/IDC-Tali Hitam.webp,14000 IDR,in stock,
25,IDC B4 Lanyard Hitam Polos,"ID Card kertas dengan ukuran B4 (15.5 × 16.6 cm), tali hitam polos",https://tidurlah.com/product/idc-b4-lanyard-hitam-polos,https://tidurlah.com/product-image/IDC B4 Lanyard Hitam Polos.webp,7000 IDR,in stock,
26,ID Card Yoyo (Tanpa Stiker),ID card yoyo praktis. Ready stok berbagai warna.,https://tidurlah.com/product/id-card-yoyo-tanpa-stiker,https://tidurlah.com/product-image/New Product/IDC-YOYO-REG.webp,20000 IDR,in stock,
27,Stiker ID Card Yoyo Saja,ID card yoyo custom dengan stiker logo Anda.,https://tidurlah.com/product/stiker-id-card-yoyo-saja,https://tidurlah.com/product-image/New Product/IDC-YOYO-REG-STIKER.webp,10000 IDR,in stock,
28,ID Card Yoyo Premium Akrilik (Tanpa Stiker),Yoyo dengan case premium akrilik transparan.,https://tidurlah.com/product/id-card-yoyo-premium-akrilik-tanpa-stiker,https://tidurlah.com/product-image/New Product/IDC-YOYO-PREM-AK.webp,28000 IDR,in stock,
30,ID Card Yoyo Premium Semi Transparan (Tanpa Stiker),Yoyo premium dengan case semi transparan warna biru.,https://tidurlah.com/product/id-card-yoyo-premium-semi-transparan-tanpa-stiker,https://tidurlah.com/product-image/New Product/IDC-YOYO-PREM-SEMI.webp,25000 IDR,in stock,
34,Que Card,"Que Card dengan ukuran A5 ISO (14.8 x 21.0 cm), kualitas premium.",https://tidurlah.com/product/que-card,https://tidurlah.com/product-image/que-card.webp,15000 IDR,in stock,
11,Banner Indoor/Outdoor,Banner custom cetak untuk acara dan promosi.,https://tidurlah.com/product/banner-indooroutdoor,https://tidurlah.com/product-image/Banner 1.webp,18000 IDR,in stock,
12,X Banner (60x160),Stand banner bentuk X dengan banner cetak custom ukuran 60x160cm.,https://tidurlah.com/product/x-banner-60x160,https://tidurlah.com/product-image/X banner 1.webp,90000 IDR,in stock,
13,Roll Banner,"Banner gulung portable dengan stand, sempurna untuk acara dan pameran.",https://tidurlah.com/product/roll-banner,https://tidurlah.com/product-image/Roll Banner 1.webp,350000 IDR,in stock,
14,Poster A3,Poster ukuran A3 dicetak pada kertas berkualitas tinggi.,https://tidurlah.com/product/poster-a3,https://tidurlah.com/product-image/Poster 1.webp,25000 IDR,in stock,
15,Cutting Stiker Kontur Chromo,Stiker vinyl potong custom dengan desain Anda.,https://tidurlah.com/product/cutting-stiker-kontur-chromo,https://tidurlah.com/product-image/Cut Stiker.webp,15000 IDR,in stock,
32,Cutting Stiker Vinyl A3+,Cetak stiker bahan vinyl berkualitas per lembar A3+.,https://tidurlah.com/product/cutting-stiker-vinyl-a3,https://tidurlah.com/product-image/New Product/STIKER-VYNIL.webp,22000 IDR,in stock,
33,Cut Stiker Vynil Papan Bunga,"Jasa cutting stiker untuk papan bunga akrilik, desain dalam format CDR/JPG high resolution. Sudah termasuk Masking. Ukuran A3: 27.7 cm × 42 cm",https://tidurlah.com/product/cut-stiker-vynil-papan-bunga,https://tidurlah.com/product-image/vynilcut.webp,15000 IDR,in stock,
16,Ganci Akrilik,Ganci akrilik custom cetak dengan desain Anda.,https://tidurlah.com/product/ganci-akrilik,https://tidurlah.com/product-image/ganciakrilik-1.webp,8000 IDR,in stock,
17,Ganci 3 cm,Ganci custom cetak diameter 3 cm.,https://tidurlah.com/product/ganci-3-cm,https://tidurlah.com/product-image/Ganci-3cm-1.webp,3000 IDR,in stock,
18,Ganci 5 cm,Ganci custom cetak diameter 5 cm.,https://tidurlah.com/product/ganci-5-cm,https://tidurlah.com/product-image/Ganci-5-cm1.webp,5000 IDR,in stock,
19,Ganci Tali,Ganci custom cetak dengan tambahan tali.,https://tidurlah.com/product/ganci-tali,https://tidurlah.com/product-image/ganci-tali.webp,5000 IDR,in stock,
103,Pin Kait Peniti 3 cm,Pin kait peniti diameter 3 cm.,https://tidurlah.com/product/pin-kait-peniti-3-cm,https://tidurlah.com/product-image/pin-3cm.webp,3000 IDR,in stock,
104,Pin Kait Peniti 5 cm,Pin kait peniti diameter 5 cm.,https://tidurlah.com/product/pin-kait-peniti-5-cm,https://tidurlah.com/product-image/pin-5cm.webp,5000 IDR,in stock,
20,Mug Custom,"Mug keramik dengan desain cetak, aman untuk microwave dan mesin pencuci piring.",https://tidurlah.com/product/mug-custom,https://tidurlah.com/product-image/Mug 1.webp,28000 IDR,in stock,
21,Tumbler Custom,"Tumbler travel custom cetak dengan tutup, cocok untuk minuman panas dan dingin.",https://tidurlah.com/product/tumbler-custom,https://tidurlah.com/product-image/Insert Paper 1.webp,28000 IDR,in stock,
22-PKA004,Plakat Akrilik Reg - PKA004,Plakat akrilik berkualitas tinggi dengan berbagai pilihan model.,https://tidurlah.com/product/plakat-akrilik-reg,https://tidurlah.com/product-image/plakat/PKA 004.jpg,90000 IDR,in stock,22
22-PKA005,Plakat Akrilik Reg - PKA005,Plakat akrilik berkualitas tinggi dengan berbagai pilihan model.,https://tidurlah.com/product/plakat-akrilik-reg,https://tidurlah.com/product-image/plakat/PKA 005.jpg,90000 IDR,in stock,22
22-PKA006,Plakat Akrilik Reg - PKA006,Plakat akrilik berkualitas tinggi dengan berbagai pilihan model.,https://tidurlah.com/product/plakat-akrilik-reg,https://tidurlah.com/product-image/plakat/PKA 006.jpg,90000 IDR,in stock,22
22-PKA007,Plakat Akrilik Reg - PKA007,Plakat akrilik berkualitas tinggi dengan berbagai pilihan model.,https://tidurlah.com/product/plakat-akrilik-reg,https://tidurlah.com/product-image/plakat/PKA 007.jpg,90000 IDR,in stock,22
22-PKA008,Plakat Akrilik Reg - PKA008,Plakat akrilik berkualitas tinggi dengan berbagai pilihan model.,https://tidurlah.com/product/plakat-akrilik-reg,https://tidurlah.com/product-image/plakat/PKA 008.jpg,90000 IDR,in stock,22
22-PKA009,Plakat Akrilik Reg - PKA009,Plakat akrilik berkualitas tinggi dengan berbagai pilihan model.,https://tidurlah.com/product/plakat-akrilik-reg,https://tidurlah.com/product-image/plakat/PKA 009.jpg,90000 IDR,in stock,22
22-PKA010,Plakat Akrilik Reg - PKA010,Plakat akrilik berkualitas tinggi dengan berbagai pilihan model.,https://tidurlah.com/product/plakat-akrilik-reg,https://tidurlah.com/product-image/plakat/PKA 010.jpg,90000 IDR,in stock,22
22-PKA011,Plakat Akrilik Reg - PKA011,Plakat akrilik berkualitas tinggi dengan berbagai pilihan model.,https://tidurlah.com/product/plakat-akrilik-reg,https://tidurlah.com/product-image/plakat/PKA 011.jpg,90000 IDR,in stock,22
22-PKA012,Plakat Akrilik Reg - PKA012,Plakat akrilik berkualitas tinggi dengan berbagai pilihan model.,https://tidurlah.com/product/plakat-akrilik-reg,https://tidurlah.com/product-image/plakat/PKA 012.jpg,90000 IDR,in stock,22
101,Gelang Tiket Kertas,"Gelang tiket bahan kertas untuk event, konser, dan seminar.",https://tidurlah.com/product/gelang-tiket-kertas,https://tidurlah.com/product-image/New Product/GELANG-TIKET.webp,1000 IDR,in stock,
102,Gelang Tiket Tissue,"Gelang tiket premium bahan tissue, nyaman dipakai. Sudah termasuk cetak, potong, dan pengunci.",https://tidurlah.com/product/gelang-tiket-tissue,https://tidurlah.com/product-image/New Product/GELANG-TIKET-TISSUE.webp,3500 IDR,in stock,
23,Sablon Kaos,Kaos sablon custom dengan desain Anda.,https://tidurlah.com/product/sablon-kaos,https://tidurlah.com/product-image/t-shirt-1.webp,75000 IDR,in stock,
105,Baju PDH,Baju PDH custom berkualitas untuk keperluan organisasi/komunitas.,https://tidurlah.com/product/baju-pdh,https://tidurlah.com/product-image/Merch/baju-pdh.webp,120000 IDR,in stock,
2100-3_mm,Plakat Akrilik UV - 3 mm,Plakat Akrilik UV berkualitas tinggi dengan berbagai pilihan ketebalan. Sudah termasuk box bludru.,https://tidurlah.com/product/plakat-akrilik-uv,https://tidurlah.com/product-image/Merch/Plakat-UV/UV-1.webp,125000 IDR,in stock,2100
2100-5_mm,Plakat Akrilik UV - 5 mm,Plakat Akrilik UV berkualitas tinggi dengan berbagai pilihan ketebalan. Sudah termasuk box bludru.,https://tidurlah.com/product/plakat-akrilik-uv,https://tidurlah.com/product-image/Merch/Plakat-UV/UV-1.webp,165000 IDR,in stock,2100
2100-8_mm,Plakat Akrilik UV - 8 mm,Plakat Akrilik UV berkualitas tinggi dengan berbagai pilihan ketebalan. Sudah termasuk box bludru.,https://tidurlah.com/product/plakat-akrilik-uv,https://tidurlah.com/product-image/Merch/Plakat-UV/UV-1.webp,190000 IDR,in stock,2100
2100-10_mm,Plakat Akrilik UV - 10 mm,Plakat Akrilik UV berkualitas tinggi dengan berbagai pilihan ketebalan. Sudah termasuk box bludru.,https://tidurlah.com/product/plakat-akrilik-uv,https://tidurlah.com/product-image/Merch/Plakat-UV/UV-1.webp,200000 IDR,in stock,2100
2100-20_mm,Plakat Akrilik UV - 20 mm,Plakat Akrilik UV berkualitas tinggi dengan berbagai pilihan ketebalan. Sudah termasuk box bludru.,https://tidurlah.com/product/plakat-akrilik-uv,https://tidurlah.com/product-image/Merch/Plakat-UV/UV-1.webp,285000 IDR,in stock,2100
1001,Papan Bunga Kecil - Pink Purple Gradient #PKK1,"Papan bunga kecil dengan desain pink purple gradient, dilengkapi dengan bunga dan kupu-kupu.",https://tidurlah.com/product/papan-bunga-kecil-pink-purple-gradient-pkk1,https://tidurlah.com/product-image/papan-bunga/Kecil - KODE PKK1 - Pink Purple gradient dengan bunga dan kupu-kupu.webp,65000 IDR,in stock,
1002,Papan Bunga Kecil - Bunga Matahari Mini #PKK3,Papan bunga kecil dengan bunga matahari mini dan anggrek putih.,https://tidurlah.com/product/papan-bunga-kecil-bunga-matahari-mini-pkk3,https://tidurlah.com/product-image/papan-bunga/Kecil - KODE PKK3 dengan Bunga matahari mini dan anggrek putih.webp,65000 IDR,in stock,
1003,Papan Bunga Kecil - Pink Gold Tropical #PKK5,Papan bunga kecil dengan tema pink gold tropical.,https://tidurlah.com/product/papan-bunga-kecil-pink-gold-tropical-pkk5,https://tidurlah.com/product-image/papan-bunga/Kecil - KODE PKK5 - Pink gold tropical.webp,65000 IDR,in stock,
1004,Papan Bunga - Plakat Bunga Anggrek Biru #PKB2,Plakat bunga dengan anggrek biru moonlight.,https://tidurlah.com/product/papan-bunga-plakat-bunga-anggrek-biru-pkb2,https://tidurlah.com/product-image/papan-bunga/KODE PKB2 - Plakat Bunga dengan anggrek biru moonlight.webp,70000 IDR,in stock,
1005,Papan Bunga - Plakat Bulat Anggrek Putih #PKB1,Plakat bulat dengan bunga anggrek putih.,https://tidurlah.com/product/papan-bunga-plakat-bulat-anggrek-putih-pkb1,https://tidurlah.com/product-image/papan-bunga/KODE PKB1 - Plakat Bulat dengan bunga anggrek putih.webp,70000 IDR,in stock,
1006,Papan Bunga - Pink Mawar Love #PKK6,Papan bunga pink dengan bunga mawar dan love di tepi.,https://tidurlah.com/product/papan-bunga-pink-mawar-love-pkk6,https://tidurlah.com/product-image/papan-bunga/KODE PKK6 - Pink dengan bunga mawar dan love di tepi.webp,70000 IDR,in stock,
1007,Papan Bunga - Hitam Emas Mewah #PKK7,Plakat hitam emas mewah dengan bunga monokromatik.,https://tidurlah.com/product/papan-bunga-hitam-emas-mewah-pkk7,https://tidurlah.com/product-image/papan-bunga/KODE PKK7 plakat hitam emas mewah dengan bunga monokromatik.webp,70000 IDR,in stock,
1008,Papan Bunga - Biru Muda Mawar #PKK4,Plakat biru muda dengan bunga mawar di tepi.,https://tidurlah.com/product/papan-bunga-biru-muda-mawar-pkk4,https://tidurlah.com/product-image/papan-bunga/KODE PKK4  - Plakat biru muda dengan bunga mawar di tepi.webp,70000 IDR,in stock,
200,Jasa Desain,Jasa desain profesional untuk semua kebutuhan grafis Anda. Konsultasi desain gratis.,https://tidurlah.com/product/jasa-desain,https://tidurlah.com/product-image/design-service.svg,25000 IDR,in stock,
2001,Jasa Express,Layanan express untuk pengerjaan cepat dalam 24 jam.,https://tidurlah.com/product/jasa-express,https://tidurlah.com/product-image/express-service.svg,25000 IDR,in stock,
2002,Ongkir,Biaya pengiriman yang dapat disesuaikan.,https://tidurlah.com/product/ongkir,https://tidurlah.com/product-image/ongkir.svg,0 IDR,in stock,